
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 497, 489
*
  4.8150000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  115  line segment
 1, 489, 297
*
  4.2800000E+00, 6.1776479E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  116  line segment
 1, 489, 289
*
  4.8150000E+00, 3.0888239E-01, -5.3500000E-01, 3.0888240E-01
* ELEM  117  circle
 2, 490, 489
*
  4.8150000E+00, 9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 1748, 1697
*
  6.8683970E+00, -4.0654714E+00, 8.6603008E-02, 1.5000081E-01
* ELEM  119  line segment
 1, 1793, 1697
*
  6.4200000E+00, -4.3243535E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  120  line segment
 1, 1697, 1689
*
  6.4200000E+00, -4.3243535E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  121  line segment
 1, 1697, 1313
*
  5.8850000E+00, -4.0154711E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  122  line segment
 1, 1697, 1321
*
  5.8850000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  123  circle
 2, 1698, 1697
*
  6.4200000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 1321, 993
*
  5.3500000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  125  line segment
 1, 1321, 985
*
  5.3500000E+00, -3.0888240E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  126  line segment
 1, 1321, 1313
*
  5.8850000E+00, -3.3977063E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  127  circle
 2, 1322, 1321
*
  5.8850000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 993, 713
*
  4.8150000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  129  line segment
 1, 993, 705
*
  4.8150000E+00, -2.1621768E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  130  line segment
 1, 993, 985
*
  5.3500000E+00, -2.4710592E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  131  circle
 2, 994, 993
*
  5.3500000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  132  line segment
 1, 713, 289
*
  4.2800000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  133  line segment
 1, 713, 473
*
  4.2800000E+00, -1.2355296E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  134  line segment
 1, 713, 705
*
  4.8150000E+00, -1.5444120E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  135  circle
 2, 714, 713
*
  4.8150000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  136  line segment
 1, 1752, 1385
*
  6.4200000E+00, 4.3243535E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  137  line segment
 1, 1747, 1752
*
  6.8683970E+00, 4.0654714E+00, -4.4839699E-01, 7.7664638E-01
* ELEM  138  line segment
 1, 297, 289
*
  4.2800000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  139  line segment
 1, 289, 145
*
  3.7450000E+00, -3.0888240E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  140  line segment
 1, 473, 289
*
  3.7450000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  141  circle
 2, 290, 289
*
  4.2800000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  142  line segment
 1, 1748, 1793
*
  6.4200000E+00, -4.8421178E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  143  line segment
 1, 1793, 1689
*
  6.4200000E+00, -4.8421178E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  144  line segment
 1, 1385, 1041
*
  5.8850000E+00, 4.0154711E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  145  line segment
 1, 1385, 1049
*
  5.3500000E+00, 4.3243535E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  146  line segment
 1, 1393, 1385
*
  5.8850000E+00, 5.2510007E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  147  line segment
 1, 1773, 1385
*
  6.3333970E+00, 4.9921186E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  148  line segment
 1, 1747, 1385
*
  6.4200000E+00, 4.8421178E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  149  circle
 2, 1386, 1385
*
  5.8850000E+00, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 1049, 1041
*
  5.3500000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  151  line segment
 1, 1041, 753
*
  4.8150000E+00, 3.3977063E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  152  line segment
 1, 1041, 745
*
  5.3500000E+00, 3.0888239E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  153  circle
 2, 1042, 1041
*
  5.3500000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  154  line segment
 1, 753, 745
*
  4.8150000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  155  line segment
 1, 745, 505
*
  4.2800000E+00, 2.4710592E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  156  line segment
 1, 745, 497
*
  4.8150000E+00, 2.1621768E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  157  circle
 2, 746, 745
*
  4.8150000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  158  line segment
 1, 505, 497
*
  4.2800000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  159  line segment
 1, 497, 305
*
  3.7450000E+00, 1.5444120E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  160  line segment
 1, 497, 297
*
  4.2800000E+00, 1.2355296E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  161  circle
 2, 498, 497
*
  4.2800000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  162  line segment
 1, 305, 297
*
  3.7450000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  163  line segment
 1, 297, 153
*
  3.2100000E+00, 6.1776479E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  164  line segment
 1, 297, 145
*
  3.7450000E+00, 3.0888239E-01, -5.3500000E-01, 3.0888240E-01
* ELEM  165  circle
 2, 298, 297
*
  3.7450000E+00, 9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  166  line segment
 1, 1748, 1689
*
  6.3333970E+00, -4.9921186E+00, 8.6603008E-02, 1.5000081E-01
* ELEM  167  line segment
 1, 1791, 1689
*
  5.8850000E+00, -5.2510007E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  168  line segment
 1, 1689, 1681
*
  5.8850000E+00, -5.2510007E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  169  line segment
 1, 1689, 1305
*
  5.3500000E+00, -4.9421183E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  170  line segment
 1, 1689, 1313
*
  5.3500000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  171  circle
 2, 1690, 1689
*
  5.8850000E+00, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 1313, 985
*
  4.8150000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  173  line segment
 1, 1313, 977
*
  4.8150000E+00, -4.0154711E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  174  line segment
 1, 1313, 1305
*
  5.3500000E+00, -4.3243535E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  175  circle
 2, 1314, 1313
*
  5.3500000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 985, 705
*
  4.2800000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  177  line segment
 1, 985, 697
*
  4.2800000E+00, -3.0888240E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  178  line segment
 1, 985, 977
*
  4.8150000E+00, -3.3977063E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  179  circle
 2, 986, 985
*
  4.8150000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 705, 473
*
  3.7450000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  181  line segment
 1, 705, 465
*
  3.7450000E+00, -2.1621768E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  182  line segment
 1, 705, 697
*
  4.2800000E+00, -2.4710592E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  183  circle
 2, 706, 705
*
  4.2800000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  184  line segment
 1, 473, 145
*
  3.2100000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  185  line segment
 1, 473, 281
*
  3.2100000E+00, -1.2355296E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  186  line segment
 1, 473, 465
*
  3.7450000E+00, -1.5444120E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  187  circle
 2, 474, 473
*
  3.7450000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  188  line segment
 1, 1773, 1393
*
  5.8850000E+00, 5.2510007E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  189  line segment
 1, 1747, 1773
*
  6.3333970E+00, 4.9921186E+00, -4.4839699E-01, 7.7664638E-01
* ELEM  190  line segment
 1, 153, 145
*
  3.2100000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  191  line segment
 1, 145, 49
*
  2.6750000E+00, -3.0888240E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  192  line segment
 1, 281, 145
*
  2.6750000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  193  circle
 2, 146, 145
*
  3.2100000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  194  line segment
 1, 1748, 1791
*
  5.8850000E+00, -5.7687650E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  195  line segment
 1, 1791, 1681
*
  5.8850000E+00, -5.7687650E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  196  line segment
 1, 1393, 1049
*
  5.3500000E+00, 4.9421183E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  197  line segment
 1, 1393, 1057
*
  4.8150000E+00, 5.2510007E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  198  line segment
 1, 1401, 1393
*
  5.3500000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  199  line segment
 1, 1753, 1393
*
  5.7983970E+00, 5.9187658E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  200  line segment
 1, 1747, 1393
*
  5.8850000E+00, 5.7687650E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  201  circle
 2, 1394, 1393
*
  5.3500000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 1057, 1049
*
  4.8150000E+00, 5.2510007E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  203  line segment
 1, 1049, 761
*
  4.2800000E+00, 4.3243535E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  204  line segment
 1, 1049, 753
*
  4.8150000E+00, 4.0154711E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  205  circle
 2, 1050, 1049
*
  4.8150000E+00, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  206  line segment
 1, 761, 753
*
  4.2800000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  207  line segment
 1, 753, 513
*
  3.7450000E+00, 3.3977063E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  208  line segment
 1, 753, 505
*
  4.2800000E+00, 3.0888239E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  209  circle
 2, 754, 753
*
  4.2800000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 513, 505
*
  3.7450000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  211  line segment
 1, 505, 313
*
  3.2100000E+00, 2.4710592E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  212  line segment
 1, 505, 305
*
  3.7450000E+00, 2.1621768E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  213  circle
 2, 506, 505
*
  3.7450000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  214  line segment
 1, 313, 305
*
  3.2100000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  215  line segment
 1, 305, 161
*
  2.6750000E+00, 1.5444120E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  216  line segment
 1, 305, 153
*
  3.2100000E+00, 1.2355296E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  217  circle
 2, 306, 305
*
  3.2100000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  218  line segment
 1, 161, 153
*
  2.6750000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  219  line segment
 1, 153, 57
*
  2.1400000E+00, 6.1776479E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  220  line segment
 1, 153, 49
*
  2.6750000E+00, 3.0888239E-01, -5.3500000E-01, 3.0888240E-01
* ELEM  221  circle
 2, 154, 153
*
  2.6750000E+00, 9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  222  line segment
 1, 1748, 1681
*
  5.7983970E+00, -5.9187658E+00, 8.6603008E-02, 1.5000081E-01
* ELEM  223  line segment
 1, 1779, 1681
*
  5.3500000E+00, -6.1776479E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  224  line segment
 1, 1681, 1673
*
  5.3500000E+00, -6.1776479E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  225  line segment
 1, 1681, 1297
*
  4.8150000E+00, -5.8687655E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  226  line segment
 1, 1681, 1305
*
  4.8150000E+00, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  227  circle
 2, 1682, 1681
*
  5.3500000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  228  line segment
 1, 1305, 977
*
  4.2800000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  229  line segment
 1, 1305, 969
*
  4.2800000E+00, -4.9421183E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  230  line segment
 1, 1305, 1297
*
  4.8150000E+00, -5.2510007E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  231  circle
 2, 1306, 1305
*
  4.8150000E+00, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  232  line segment
 1, 977, 697
*
  3.7450000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  233  line segment
 1, 977, 689
*
  3.7450000E+00, -4.0154711E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  234  line segment
 1, 977, 969
*
  4.2800000E+00, -4.3243535E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  235  circle
 2, 978, 977
*
  4.2800000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  236  line segment
 1, 697, 465
*
  3.2100000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  237  line segment
 1, 697, 457
*
  3.2100000E+00, -3.0888240E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  238  line segment
 1, 697, 689
*
  3.7450000E+00, -3.3977063E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  239  circle
 2, 698, 697
*
  3.7450000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  240  line segment
 1, 465, 281
*
  2.6750000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  241  line segment
 1, 465, 273
*
  2.6750000E+00, -2.1621768E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  242  line segment
 1, 465, 457
*
  3.2100000E+00, -2.4710592E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  243  circle
 2, 466, 465
*
  3.2100000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 281, 49
*
  2.1400000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  245  line segment
 1, 281, 137
*
  2.1400000E+00, -1.2355296E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  246  line segment
 1, 281, 273
*
  2.6750000E+00, -1.5444120E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  247  circle
 2, 282, 281
*
  2.6750000E+00, -9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  248  line segment
 1, 1753, 1401
*
  5.3500000E+00, 6.1776479E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  249  line segment
 1, 1747, 1753
*
  5.7983970E+00, 5.9187658E+00, -4.4839699E-01, 7.7664638E-01
* ELEM  250  line segment
 1, 57, 49
*
  2.1400000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  251  line segment
 1, 49, 1
*
  1.6050000E+00, -3.0888240E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  252  line segment
 1, 137, 49
*
  1.6050000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  253  circle
 2, 50, 49
*
  2.1400000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  254  line segment
 1, 1748, 1779
*
  5.3500000E+00, -6.6954122E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  255  line segment
 1, 1779, 1673
*
  5.3500000E+00, -6.6954122E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  256  line segment
 1, 1401, 1057
*
  4.8150000E+00, 5.8687655E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  257  line segment
 1, 1401, 1065
*
  4.2800000E+00, 6.1776479E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  258  line segment
 1, 1409, 1401
*
  4.8150000E+00, 7.1042951E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  259  line segment
 1, 1749, 1401
*
  5.2633970E+00, 6.8454130E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  260  line segment
 1, 1747, 1401
*
  5.3500000E+00, 6.6954122E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  261  circle
 2, 1402, 1401
*
  4.8150000E+00, 6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  262  line segment
 1, 1065, 1057
*
  4.2800000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  263  line segment
 1, 1057, 769
*
  3.7450000E+00, 5.2510007E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  264  line segment
 1, 1057, 761
*
  4.2800000E+00, 4.9421183E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  265  circle
 2, 1058, 1057
*
  4.2800000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  266  line segment
 1, 769, 761
*
  3.7450000E+00, 5.2510007E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  267  line segment
 1, 761, 521
*
  3.2100000E+00, 4.3243535E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  268  line segment
 1, 761, 513
*
  3.7450000E+00, 4.0154711E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  269  circle
 2, 762, 761
*
  3.7450000E+00, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 521, 513
*
  3.2100000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  271  line segment
 1, 513, 321
*
  2.6750000E+00, 3.3977063E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  272  line segment
 1, 513, 313
*
  3.2100000E+00, 3.0888239E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  273  circle
 2, 514, 513
*
  3.2100000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  274  line segment
 1, 321, 313
*
  2.6750000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  275  line segment
 1, 313, 169
*
  2.1400000E+00, 2.4710592E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  276  line segment
 1, 313, 161
*
  2.6750000E+00, 2.1621768E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  277  circle
 2, 314, 313
*
  2.6750000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  278  line segment
 1, 169, 161
*
  2.1400000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  279  line segment
 1, 161, 65
*
  1.6050000E+00, 1.5444120E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  280  line segment
 1, 161, 57
*
  2.1400000E+00, 1.2355296E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  281  circle
 2, 162, 161
*
  2.1400000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  282  line segment
 1, 65, 57
*
  1.6050000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  283  line segment
 1, 57, 9
*
  1.0700000E+00, 6.1776479E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  284  line segment
 1, 57, 1
*
  1.6050000E+00, 3.0888239E-01, -5.3500000E-01, 3.0888240E-01
* ELEM  285  circle
 2, 58, 57
*
  1.6050000E+00, 9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  286  line segment
 1, 1748, 1673
*
  5.2633970E+00, -6.8454130E+00, 8.6603008E-02, 1.5000081E-01
* ELEM  287  line segment
 1, 1768, 1673
*
  4.8150000E+00, -7.1042951E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  288  line segment
 1, 1673, 1665
*
  4.8150000E+00, -7.1042951E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  289  line segment
 1, 1673, 1289
*
  4.2800000E+00, -6.7954127E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  290  line segment
 1, 1673, 1297
*
  4.2800000E+00, -6.1776479E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  291  circle
 2, 1674, 1673
*
  4.8150000E+00, -6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  292  line segment
 1, 1297, 969
*
  3.7450000E+00, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  293  line segment
 1, 1297, 961
*
  3.7450000E+00, -5.8687655E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  294  line segment
 1, 1297, 1289
*
  4.2800000E+00, -6.1776479E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  295  circle
 2, 1298, 1297
*
  4.2800000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  296  line segment
 1, 969, 689
*
  3.2100000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  297  line segment
 1, 969, 681
*
  3.2100000E+00, -4.9421183E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  298  line segment
 1, 969, 961
*
  3.7450000E+00, -5.2510007E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  299  circle
 2, 970, 969
*
  3.7450000E+00, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  300  line segment
 1, 689, 457
*
  2.6750000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  301  line segment
 1, 689, 449
*
  2.6750000E+00, -4.0154711E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  302  line segment
 1, 689, 681
*
  3.2100000E+00, -4.3243535E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  303  circle
 2, 690, 689
*
  3.2100000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  304  line segment
 1, 457, 273
*
  2.1400000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  305  line segment
 1, 457, 265
*
  2.1400000E+00, -3.0888240E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  306  line segment
 1, 457, 449
*
  2.6750000E+00, -3.3977063E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  307  circle
 2, 458, 457
*
  2.6750000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  308  line segment
 1, 273, 137
*
  1.6050000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  309  line segment
 1, 273, 129
*
  1.6050000E+00, -2.1621768E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  310  line segment
 1, 273, 265
*
  2.1400000E+00, -2.4710592E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  311  circle
 2, 274, 273
*
  2.1400000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  312  line segment
 1, 137, 1
*
  1.0700000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  313  line segment
 1, 137, 41
*
  1.0700000E+00, -1.2355296E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  314  line segment
 1, 137, 129
*
  1.6050000E+00, -1.5444120E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  315  circle
 2, 138, 137
*
  1.6050000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  316  line segment
 1, 1749, 1409
*
  4.8150000E+00, 7.1042951E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  317  line segment
 1, 1747, 1749
*
  5.2633970E+00, 6.8454130E+00, -4.4839699E-01, 7.7664638E-01
* ELEM  318  line segment
 1, 9, 1
*
  1.0700000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  319  line segment
 1, 1729, 1
*
  5.3500000E-01, 3.0888240E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  320  line segment
 1, 41, 1
*
  5.3500000E-01, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  321  circle
 2, 2, 1
*
  1.0700000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  322  line segment
 1, 1748, 1768
*
  4.8150000E+00, -7.6220593E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  323  line segment
 1, 1768, 1665
*
  4.8150000E+00, -7.6220593E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  324  line segment
 1, 1409, 1065
*
  4.2800000E+00, 6.7954127E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  325  line segment
 1, 1417, 1409
*
  3.7450000E+00, 7.7220599E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  326  line segment
 1, 1788, 1409
*
  4.1933970E+00, 7.9809420E+00, -4.4839699E-01, -2.5888213E-01
* ELEM  327  line segment
 1, 1746, 1409
*
  4.3666030E+00, 7.9809420E+00, -1.7320602E-01, 0.0000000E+00
* ELEM  328  line segment
 1, 1802, 1409
*
  4.7283970E+00, 7.7720601E+00, -3.6179399E-01, 2.0888186E-01
* ELEM  329  line segment
 1, 1747, 1409
*
  4.8150000E+00, 7.6220593E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  330  circle
 2, 1410, 1409
*
  4.2800000E+00, 7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  331  line segment
 1, 1417, 1065
*
